"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"378","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"379","杭州亚一公共平台仓1号库","110016902","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"380","北京公共平台仓31号库","110021826","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"381","武汉公共平台仓15号库","118065814","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","16","16","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"382","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","19","19","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"383","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","脏品","400","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"384","西安商超B仓1号库","110009210","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"385","武汉公共平台仓15号库","118065814","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"386","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"387","成都亚一公共平台仓7号库","110021846","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"388","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"389","杭州亚一公共平台仓1号库","110016902","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"390","成都亚一公共平台仓7号库","110021846","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"391","西安商超B仓1号库","110009210","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"392","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"393","杭州亚一公共平台仓1号库","110016902","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"394","北京公共平台仓10号库","110025428","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"395","深圳综合KA仓2号库","118065678","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"396","武汉公共平台仓15号库","118065814","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","8","6","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"397","北京公共平台仓31号库","110021826","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"398","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"399","成都亚一公共平台仓7号库","110021846","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"400","杭州亚一公共平台仓3号库","110022102","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"401","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"402","武汉商超B牛奶水饮仓1号库","110005995","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"403","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","5","5","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"404","深圳商超B米面粮油仓1号库","110021511","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"405","深圳商超B牛奶水饮仓1号库","110021519","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"406","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"407","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"408","北京公共平台仓12号库","118067172","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"409","深圳商超B米面粮油仓1号库","110021511","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","待鉴定","6","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"410","深圳商超B米面粮油仓1号库","110021511","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"411","杭州亚一公共平台仓1号库","110016902","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"412","西安商超B仓1号库","110009210","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"413","深圳商超B牛奶水饮仓1号库","110021519","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"414","深圳综合KA仓2号库","118065678","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"415","武汉商超B牛奶水饮仓1号库","110005995","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"416","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"417","深圳商超B米面粮油仓1号库","110021511","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"418","成都亚一公共平台仓7号库","110021846","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"419","北京公共平台仓31号库","110021826","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
