"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"380","成都亚一公共平台仓7号库","110021846","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"381","深圳商超B米面粮油仓1号库","110021511","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"382","武汉公共平台仓15号库","118065814","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"383","北京公共平台仓12号库","118067172","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"384","北京公共平台仓31号库","110021826","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"385","沈阳公共平台仓5号库","110008173","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"386","沈阳酒水公共平台仓1号库","118070260","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","22","22","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"387","杭州亚一公共平台仓3号库","110022102","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"388","北京公共平台仓12号库","118067172","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"389","深圳综合KA仓2号库","118065678","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"390","西安商超B仓1号库","110009210","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","12","12","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"391","武汉商超B牛奶水饮仓1号库","110005995","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"392","武汉公共平台仓15号库","118065814","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"393","武汉公共平台仓15号库","118065814","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","15","15","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"394","北京公共平台仓10号库","110025428","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","3","3","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"395","武汉商超B牛奶水饮仓1号库","110005995","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"396","西安商超B仓1号库","110009210","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"397","北京公共平台仓12号库","118067172","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"398","杭州亚一公共平台仓1号库","110016902","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","11","11","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"399","北京公共平台仓12号库","118067172","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","6","6","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"400","沈阳公共平台仓5号库","110008173","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"401","杭州亚一公共平台仓1号库","110016902","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"402","深圳商超B牛奶水饮仓1号库","110021519","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"403","西安商超B仓1号库","110009210","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","15","15","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"404","北京公共平台仓10号库","110025428","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","4","4","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"405","沈阳酒水公共平台仓1号库","118070260","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","11","11","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"406","成都亚一公共平台仓7号库","110021846","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","6","6","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"407","深圳综合KA仓2号库","118065678","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","14","14","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"408","深圳商超B米面粮油仓1号库","110021511","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"409","武汉商超B牛奶水饮仓1号库","110005995","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"410","杭州亚一公共平台仓1号库","110016902","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"411","北京公共平台仓31号库","110021826","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"412","深圳综合KA仓2号库","118065678","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"413","沈阳公共平台仓5号库","110008173","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"414","武汉公共平台仓15号库","118065814","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","13","13","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"415","沈阳公共平台仓5号库","110008173","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"416","成都亚一公共平台仓7号库","110021846","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"417","杭州亚一公共平台仓1号库","110016902","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"418","武汉公共平台仓15号库","118065814","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"419","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","脏品","400","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"420","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"421","西安商超B仓1号库","110009210","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"422","沈阳公共平台仓5号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"423","成都亚一公共平台仓7号库","110021846","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","4","4","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"424","杭州亚一公共平台仓3号库","110022102","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"425","杭州亚一公共平台仓1号库","110016902","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"426","西安商超B仓1号库","110009210","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"427","武汉公共平台仓15号库","118065814","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"428","杭州亚一公共平台仓1号库","110016902","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"429","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"430","北京公共平台仓10号库","110025428","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"431","深圳综合KA仓2号库","118065678","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","4","4","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"432","北京公共平台仓31号库","110021826","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"433","沈阳公共平台仓5号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"434","成都亚一公共平台仓7号库","110021846","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"435","成都亚一公共平台仓7号库","110021846","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"436","武汉商超B牛奶水饮仓1号库","110005995","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"437","北京公共平台仓12号库","118067172","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"438","杭州亚一公共平台仓3号库","110022102","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"439","沈阳公共平台仓5号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"440","沈阳酒水公共平台仓1号库","118070260","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"441","深圳商超B米面粮油仓1号库","110021511","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"442","深圳商超B牛奶水饮仓1号库","110021519","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"443","沈阳公共平台仓5号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"444","沈阳公共平台仓5号库","110008173","EMG4418152092014","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支自饮装","	","POP10026520039904	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支自饮装","","",""
"445","深圳商超B米面粮油仓1号库","110021511","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","待鉴定","6","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"446","深圳商超B米面粮油仓1号库","110021511","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"447","北京公共平台仓12号库","118067172","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"448","杭州亚一公共平台仓1号库","110016902","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"449","西安商超B仓1号库","110009210","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"450","深圳商超B牛奶水饮仓1号库","110021519","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"451","深圳综合KA仓2号库","118065678","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"452","武汉商超B牛奶水饮仓1号库","110005995","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"453","深圳商超B米面粮油仓1号库","110021511","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"454","成都亚一公共平台仓7号库","110021846","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"455","北京公共平台仓31号库","110021826","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
"456","沈阳公共平台仓5号库","110008173","EMG4418150650348","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 冰白双支礼盒装","	","POP10026520039901	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","冰白双支礼盒装","","",""
